HomeTeam,AwayTeam,HomeGoals,AwayGoals
27,44,2,1
46,18,0,2
12,14,1,2
25,43,2,1
0,29,2,0
44,19,4,1
49,27,2,1
14,10,3,0
43,16,2,0
26,12,2,0
38,25,1,3
29,16,0,1
20,24,1,4
7,11,1,3
18,0,1,0
14,46,2,0
24,29,0,1
43,20,4,0
11,12,2,0
19,18,2,0
38,49,3,1
10,7,0,5
27,46,2,1
16,26,1,3
25,14,2,0
44,0,0,1
10,12,0,2
26,43,1,0
49,10,0,0
7,19,0,1
46,24,2,2
20,44,1,2
29,38,3,1
18,27,4,0
12,25,0,2
0,16,2,3
14,11,2,2
44,38,1,1
43,10,1,0
49,0,3,1
27,26,0,2
25,20,5,0
43,46,0,1
16,18,0,0
44,49,1,2
38,7,3,3
19,12,1,0
10,29,1,1
24,0,3,0
11,26,0,1
27,14,1,1
18,11,2,0
7,43,1,0
49,19,1,0
46,38,3,0
12,16,2,3
29,25,2,3
20,27,1,1
14,44,3,0
0,10,1,1
26,24,1,0
25,49,2,0
19,29,0,4
16,7,5,3
38,20,1,1
43,18,2,2
11,0,1,3
44,46,1,4
10,26,1,4
24,14,0,0
27,12,0,2
25,30,4,1
46,26,0,5
16,18,0,0
7,36,1,1
11,38,3,0
44,10,0,3
43,1,3,1
24,49,0,0
29,0,0,1
27,14,4,0
0,11,2,1
10,46,1,1
30,29,3,1
1,7,1,2
18,44,1,0
38,25,1,2
26,43,2,2
36,16,1,0
14,24,1,1
49,27,1,1
1,18,2,0
30,14,2,3
10,38,0,2
44,46,1,3
27,16,1,2
36,24,1,2
25,0,3,1
7,26,1,3
43,29,0,1
49,11,1,1
38,27,1,1
24,7,3,1
16,1,1,0
26,10,4,0
14,36,2,2
46,30,2,0
29,44,1,1
11,25,0,3
18,49,3,2
0,43,2,2
25,29,3,1
49,14,2,5
43,16,4,0
10,11,1,1
36,38,0,1
27,24,1,0
30,26,3,2
7,18,3,1
44,0,2,2
1,46,0,0
38,7,1,3
24,43,2,1
11,30,2,0
26,44,8,0
18,36,0,2
29,10,0,0
16,49,1,1
46,27,2,0
0,1,3,2
14,25,1,2
36,25,0,1
7,46,2,2
49,44,2,0
1,11,2,2
43,38,2,1
16,30,2,0
14,10,2,0
18,26,1,3
24,29,5,0
27,0,1,1
10,43,3,0
44,36,0,0
25,24,2,1
30,1,1,5
11,18,1,0
46,16,1,2
26,49,0,2
0,7,1,0
38,14,1,4
29,27,1,0
18,46,2,0
49,38,1,1
14,29,1,0
1,10,2,1
24,11,2,1
7,30,0,0
43,44,1,1
16,26,0,2
27,25,1,1
36,0,1,0
38,24,0,9
26,1,3,0
46,36,1,1
44,7,0,0
10,18,3,2
11,14,2,4
29,49,1,1
0,16,2,2
25,43,2,1
30,27,1,3
7,27,1,0
36,11,3,0
26,38,2,1
0,49,1,1
10,30,2,0
1,25,1,2
46,29,2,3
44,14,1,2
16,24,0,2
18,43,1,1
30,44,0,2
14,16,2,0
38,18,1,2
29,7,2,1
11,46,3,0
43,36,1,1
24,0,2,0
27,10,3,1
49,1,2,1
25,26,3,1
46,43,2,3
10,24,0,2
44,11,0,3
16,25,1,2
0,38,2,2
18,30,0,2
7,49,1,2
26,14,2,1
36,27,3,3
1,29,2,0
29,26,2,2
43,7,3,2
11,16,0,2
25,10,2,1
14,46,0,1
38,44,2,1
49,36,1,1
30,0,2,2
24,18,2,1
27,1,2,2
16,7,1,0
11,26,1,4
49,46,2,0
38,30,2,1
24,44,2,0
14,1,2,1
27,43,2,1
25,18,5,2
36,29,0,2
0,10,1,2
18,14,3,1
44,16,0,0
7,25,0,3
43,11,5,0
26,27,1,2
30,36,1,2
1,24,1,4
29,38,2,1
10,49,2,2
46,0,1,3
25,44,2,0
11,29,1,0
14,7,0,1
36,1,2,0
24,30,1,1
38,46,0,1
49,43,1,2
27,18,1,1
0,26,0,3
16,10,1,1
18,0,0,0
29,16,1,0
1,38,1,3
10,36,0,1
30,49,1,2
7,11,0,1
26,24,3,1
44,27,2,0
43,14,0,2
43,10,2,1
14,38,0,2
16,46,2,1
1,30,1,0
18,11,1,0
7,0,1,1
36,44,1,1
27,29,4,1
24,25,0,4
49,26,3,2
10,7,2,0
29,18,1,2
38,16,1,1
44,1,3,0
46,24,1,2
30,43,2,2
11,27,0,2
0,14,1,2
25,49,1,0
26,36,2,0
11,1,1,2
10,14,1,1
38,43,1,0
44,49,2,1
29,24,0,3
30,16,1,1
26,18,2,1
46,7,4,0
0,27,2,0
25,36,2,0
36,46,1,0
16,0,1,1
24,38,1,2
18,10,1,0
14,11,3,0
49,29,1,1
27,30,4,0
43,25,0,1
7,44,0,3
1,26,1,6
44,43,0,0
26,16,2,2
30,7,1,0
0,36,1,1
38,49,2,3
46,18,1,1
10,1,1,1
29,14,1,0
11,24,2,1
25,27,2,0
16,38,0,2
1,44,2,1
18,29,2,2
7,10,3,1
36,26,0,1
14,0,2,2
43,30,2,1
24,46,4,1
27,11,0,2
49,25,1,2
46,25,0,2
24,14,2,2
46,10,3,3
29,30,0,0
16,36,0,1
44,18,2,3
7,1,2,1
25,38,4,0
27,49,0,0
11,0,0,0
43,26,2,0
18,16,3,1
10,44,1,1
36,7,2,1
49,24,0,0
38,11,1,2
30,25,0,1
1,43,2,3
0,29,4,0
14,27,0,2
26,46,2,0
14,43,2,1
38,1,2,0
16,29,1,0
11,7,3,0
36,10,1,1
24,26,0,1
27,44,3,0
49,30,3,0
0,18,3,2
25,46,3,2
30,24,1,0
10,16,0,1
7,14,2,2
46,38,3,1
29,11,0,0
44,25,3,0
43,49,2,3
18,27,1,1
25,7,2,1
38,29,0,1
0,46,1,0
36,30,1,0
49,10,0,0
16,44,1,0
11,43,1,1
14,18,4,0
27,26,2,0
24,1,4,0
1,36,0,0
26,0,3,0
30,38,0,3
43,27,1,1
44,24,1,1
10,0,2,1
46,49,0,2
7,16,0,2
29,36,3,0
1,14,1,2
18,25,0,0
26,11,5,0
24,10,0,0
43,46,2,0
29,1,1,1
30,18,0,1
49,7,1,0
27,36,3,0
25,16,4,0
38,0,0,2
11,44,1,0
14,26,2,1
1,49,0,1
44,38,1,3
16,11,0,1
10,27,0,3
0,30,4,0
7,29,1,4
18,24,2,1
46,14,3,2
36,43,3,1
26,25,4,0
30,10,0,1
27,7,5,2
24,16,3,0
49,0,0,2
14,44,3,0
11,36,1,1
29,46,2,2
25,1,2,0
38,26,1,0
43,18,1,0
44,30,2,1
16,14,2,3
0,24,1,1
36,49,1,0
46,11,0,1
26,29,5,0
10,25,1,3
18,38,1,1
7,43,0,0
1,27,0,3
30,46,0,4
44,29,2,1
25,11,1,1
36,14,3,0
10,26,0,5
49,18,3,0
1,16,2,0
43,0,2,1
7,24,4,1
27,38,2,2
14,30,1,0
11,49,1,1
29,43,1,3
26,7,2,1
0,25,2,1
24,36,2,0
18,1,1,1
38,10,1,1
16,27,0,2
46,44,3,1
30,11,0,2
7,38,0,2
43,24,3,0
36,18,0,1
10,29,0,0
49,16,2,0
44,26,0,4
1,0,1,0
27,46,1,1
25,14,5,3
11,10,1,2
46,1,1,1
0,44,3,2
16,43,1,1
18,7,1,3
14,49,2,0
29,25,1,3
24,27,0,2
26,30,5,0
38,36,3,1
19,0,0,3
16,38,1,0
25,23,4,3
46,29,0,2
45,24,0,3
43,18,0,1
36,49,0,2
10,14,1,3
18,45,5,2
23,19,4,3
27,16,1,3
0,46,2,1
38,43,2,5
29,10,0,3
14,25,0,2
24,11,4,2
1,36,1,0
49,26,1,3
10,27,2,3
16,18,1,2
45,14,3,3
11,38,0,1
36,23,0,1
43,29,1,1
26,24,2,5
46,49,4,0
19,1,0,3
25,0,3,1
14,16,4,0
18,10,4,2
23,26,1,1
29,11,3,1
24,46,0,3
38,45,2,0
0,36,2,1
49,19,1,0
27,43,1,6
1,25,7,2
18,25,2,2
14,38,3,3
26,0,1,0
29,27,1,4
36,19,1,1
16,10,1,1
43,46,3,3
24,1,0,1
45,11,0,0
23,49,0,1
1,23,0,3
46,26,1,1
19,16,1,2
27,14,0,0
25,36,2,1
38,18,2,0
49,29,1,1
0,24,0,1
10,45,1,1
11,43,0,1
49,16,2,0
36,26,0,1
11,14,0,3
25,46,2,1
1,38,3,4
29,18,2,1
27,0,0,1
43,10,2,1
19,45,2,0
23,24,1,4
10,11,0,0
38,29,2,0
18,27,1,3
16,23,4,1
14,36,4,1
46,19,1,0
45,43,0,1
24,49,1,0
26,25,1,1
0,1,0,3
29,14,0,2
1,10,1,2
43,26,2,0
27,45,1,0
19,18,2,3
36,46,0,1
23,0,0,0
25,24,3,0
11,16,1,0
49,38,1,1
16,29,0,2
10,25,1,1
26,11,5,0
18,23,0,1
45,36,1,0
38,27,2,3
14,43,0,0
0,49,1,2
24,19,1,2
46,1,2,1
11,18,1,1
26,19,2,0
46,27,1,3
14,23,3,1
45,16,1,5
36,24,1,2
43,0,2,0
25,49,4,0
10,38,1,2
23,46,1,2
49,1,0,1
29,45,2,1
27,26,0,0
18,14,1,0
38,36,3,0
16,43,1,1
19,25,1,1
24,10,3,0
0,11,0,1
49,14,2,1
26,45,1,1
23,29,5,2
0,38,1,1
24,18,0,2
25,43,2,1
46,16,1,1
19,10,0,0
1,11,0,0
36,27,2,3
16,25,0,7
38,26,0,1
18,0,2,1
29,19,1,1
10,36,1,1
43,24,0,2
27,23,6,2
45,1,0,3
11,49,2,1
14,46,3,0
24,27,2,2
19,38,0,0
1,16,3,0
0,14,3,1
36,18,0,1
26,29,2,0
23,11,1,0
46,10,2,2
25,45,1,1
49,43,1,1
16,24,1,1
14,1,1,1
11,36,1,0
45,23,0,5
10,0,0,1
38,46,0,0
27,49,1,0
29,25,0,0
18,46,0,1
27,1,2,1
43,23,3,0
16,36,2,0
10,49,3,3
45,0,0,4
29,24,1,2
14,26,1,3
38,25,1,0
11,27,0,1
36,29,1,0
49,18,1,2
43,19,1,1
26,10,1,0
0,16,0,0
49,45,2,3
23,10,0,1
46,11,1,0
19,14,0,1
24,38,2,0
36,43,1,3
25,27,0,0
26,16,4,0
0,29,3,0
46,45,2,1
24,14,2,0
26,1,2,0
19,27,1,2
25,11,0,1
1,29,2,0
29,23,1,2
16,46,2,3
38,0,1,3
45,26,0,5
11,1,3,2
14,49,0,0
10,19,0,0
18,24,1,1
27,36,1,2
43,25,1,3
18,29,0,2
45,19,2,2
26,36,1,0
16,49,1,0
0,27,0,0
38,1,0,1
14,11,2,0
24,23,1,3
46,25,1,3
10,43,1,0
49,0,2,1
36,45,2,1
27,38,9,0
29,16,1,2
11,26,0,2
19,24,0,2
23,18,1,2
25,10,0,1
1,46,1,3
43,14,0,1
1,0,1,0
29,38,3,2
11,10,1,1
19,46,0,0
27,18,3,3
43,45,2,0
49,24,0,0
25,26,1,4
36,14,1,2
23,16,2,0
24,25,3,1
16,11,0,3
26,43,3,0
10,1,0,0
38,49,1,2
45,27,1,1
0,23,4,2
18,19,0,2
46,36,3,0
14,29,2,0
18,26,1,3
11,19,1,1
49,23,1,0
38,14,1,1
11,45,0,0
25,18,0,2
19,36,1,0
46,43,2,1
1,24,1,2
0,26,0,1
27,29,3,1
10,16,1,2
23,38,3,0
26,46,2,1
45,10,1,0
23,1,0,1
29,49,1,1
16,19,0,0
24,0,1,3
43,11,4,0
14,27,0,0
36,25,0,2
18,38,1,0
26,49,4,1
11,24,1,1
36,1,1,0
16,27,0,0
45,18,0,1
25,14,0,1
19,43,0,1
11,0,1,1
36,38,0,2
1,49,0,0
10,24,1,2
45,29,0,0
25,19,0,1
26,27,0,2
43,16,4,1
14,18,2,0
46,23,2,0
26,38,5,2
29,1,1,1
23,14,0,0
16,45,1,0
18,11,1,2
19,26,0,3
38,10,1,2
24,36,5,0
0,43,2,1
27,46,1,0
49,25,0,1
19,23,1,2
10,29,3,0
1,43,0,2
46,0,3,3
14,45,2,5
23,36,2,1
24,26,0,2
0,25,0,3
38,11,3,2
29,43,2,2
1,19,3,1
27,10,2,1
18,16,1,1
49,46,2,3
19,49,0,1
26,23,1,2
25,1,2,1
16,14,1,4
11,29,1,2
46,24,3,2
43,27,1,3
36,0,0,3
45,38,3,0
10,18,0,0
18,43,2,2
29,46,3,2
49,36,1,0
0,19,1,1
27,11,3,1
23,25,1,1
14,10,0,0
43,38,2,1
1,26,1,2
24,45,3,0
0,18,0,1
25,29,1,1
46,14,0,1
36,10,1,0
49,11,0,4
23,27,0,0
1,45,2,2
24,16,2,1
38,24,1,1
16,26,0,2
10,23,2,0
14,19,2,0
18,1,1,2
29,0,0,2
43,36,4,0
45,49,1,1
11,46,1,2
24,29,2,4
23,43,3,1
36,16,0,2
26,14,1,2
25,38,2,0
49,10,2,1
1,27,1,3
46,18,0,1
0,45,3,1
19,11,0,2
38,16,3,1
27,24,1,2
14,0,0,1
1,18,0,0
27,25,2,4
29,26,3,4
11,23,0,4
38,19,3,1
10,46,1,1
16,1,3,2
43,49,2,0
45,25,1,2
18,36,0,1
27,19,1,1
38,23,0,2
10,26,3,2
14,24,2,1
43,1,1,2
18,49,1,0
29,36,1,0
16,0,1,3
11,25,0,3
45,46,1,3
24,43,2,4
26,18,5,0
25,16,2,0
36,11,1,0
49,27,1,2
0,10,2,0
23,45,3,1
19,29,0,2
1,14,2,1
46,38,3,0
9,0,2,0
27,23,5,1
44,1,3,2
14,16,3,0
18,38,3,1
11,10,1,2
24,49,1,0
30,25,0,3
29,46,2,4
43,26,1,0
25,11,2,0
23,18,2,2
1,29,2,0
16,9,0,0
26,30,5,0
10,44,2,0
38,27,1,1
49,43,0,1
0,14,0,2
46,24,4,1
26,0,5,0
46,16,2,2
30,24,1,2
10,18,0,2
29,38,2,2
1,9,1,1
25,14,1,1
11,23,1,1
43,44,1,0
49,27,0,1
16,43,3,0
38,46,0,0
27,29,4,1
0,30,1,0
24,26,0,1
44,49,0,2
9,10,0,1
14,1,3,0
23,25,0,3
18,11,3,1
29,23,1,1
49,9,0,2
25,16,3,0
30,44,1,3
26,38,0,0
11,0,0,1
1,18,3,0
46,27,1,2
10,24,2,1
43,14,0,3
14,26,0,1
27,1,0,1
18,30,2,0
23,46,1,2
44,29,1,1
24,11,2,2
9,25,3,3
38,49,0,1
0,43,3,1
16,10,1,1
27,18,1,1
23,44,1,0
49,29,2,1
11,30,0,0
14,38,3,1
10,0,0,0
16,24,2,2
46,9,1,2
43,1,2,1
25,26,2,2
44,25,0,5
24,27,4,2
38,23,1,0
26,11,2,0
1,49,2,3
30,10,0,0
9,14,0,1
18,46,0,1
29,43,2,3
0,16,2,2
0,1,3,1
14,30,7,0
38,11,2,2
16,29,1,1
18,44,2,5
23,49,1,1
10,26,1,4
46,43,1,0
9,24,1,2
27,25,0,5
24,0,0,2
44,38,0,1
29,14,0,3
25,10,2,2
11,9,3,1
26,16,0,2
43,27,0,3
30,23,1,2
1,46,1,4
49,18,2,1
38,1,1,0
27,26,0,2
16,49,2,0
14,11,1,1
9,30,1,2
10,29,1,1
23,24,1,1
18,43,0,0
0,44,1,0
46,25,3,2
24,14,0,3
29,9,3,3
1,10,2,0
44,27,4,1
30,38,2,1
49,46,1,0
11,16,3,3
25,0,4,0
26,18,3,0
43,23,2,1
0,29,2,0
16,1,1,2
30,49,0,0
25,38,4,0
10,23,0,0
9,18,1,0
24,44,4,2
26,46,2,1
14,27,1,1
29,30,1,1
23,16,1,0
49,11,0,0
38,24,2,2
44,14,1,2
46,10,1,1
18,25,1,4
1,26,1,2
43,9,2,0
27,0,3,2
46,14,3,2
49,25,0,1
38,10,1,1
29,11,1,0
44,26,1,3
43,30,3,0
27,16,1,0
23,9,2,2
1,24,2,1
18,0,2,1
9,44,2,1
26,49,1,0
25,1,1,0
14,23,3,2
0,38,3,0
30,27,0,1
11,46,0,0
24,29,4,0
16,18,3,1
30,1,0,2
26,23,7,0
16,38,2,2
10,49,0,1
0,46,2,0
14,18,1,1
25,29,3,1
23,0,1,4
49,14,0,0
29,26,0,4
43,25,2,2
46,38,2,3
26,24,6,3
30,0,0,5
43,16,3,0
1,14,1,3
10,9,2,0
29,27,1,1
38,43,1,1
16,30,3,0
44,46,1,4
24,25,1,0
14,10,1,1
9,26,0,1
27,11,3,1
0,26,1,2
44,43,0,1
16,46,2,3
23,11,3,1
18,10,2,3
9,1,2,1
14,25,2,2
27,49,0,1
38,9,4,1
46,30,2,0
10,16,1,1
26,14,1,0
29,44,1,1
49,38,3,1
30,18,2,1
1,27,2,2
46,23,2,3
25,9,3,0
10,14,1,1
24,43,2,3
9,27,1,3
44,30,0,3
18,1,0,1
27,46,1,0
9,49,1,2
23,29,0,1
38,26,1,1
24,10,1,1
16,25,1,3
0,11,0,0
14,43,2,0
11,44,0,0
29,18,3,1
46,44,1,0
11,27,1,1
43,38,2,3
26,9,2,0
30,16,1,1
1,23,3,3
49,0,0,1
25,24,2,0
27,38,1,1
9,16,0,0
18,23,3,0
44,10,0,2
30,26,0,4
43,49,0,2
11,25,0,1
29,1,1,0
24,46,2,2
27,10,2,0
46,29,1,1
1,44,0,1
25,30,3,1
16,14,0,1
0,9,2,1
38,18,2,0
10,11,0,3
26,43,2,3
23,27,2,4
49,24,2,1
11,43,1,0
44,16,1,4
25,23,6,0
0,49,2,1
38,30,2,0
23,43,0,4
16,11,1,1
10,1,0,2
27,44,0,0
9,29,0,2
18,26,0,1
46,49,1,0
11,24,0,2
24,23,1,0
49,16,0,2
1,38,4,0
29,10,2,1
30,9,1,3
11,14,0,4
25,46,1,0
44,0,2,3
26,27,4,1
43,18,5,0
49,44,4,0
23,1,0,3
38,29,1,2
30,14,1,3
10,25,0,2
9,11,2,0
27,43,3,2
23,30,2,1
14,29,1,0
46,1,2,1
38,44,1,2
18,49,0,1
0,24,2,0
16,26,0,0
10,43,0,2
0,25,0,2
18,29,1,0
49,23,2,3
1,0,0,1
24,9,2,1
43,46,3,1
25,44,2,0
23,38,1,1
11,26,0,2
49,1,2,1
14,9,1,4
10,30,0,0
27,24,1,1
46,18,2,1
43,29,5,1
16,0,3,0
11,18,3,2
29,49,1,0
18,27,1,0
0,10,1,2
38,14,0,6
44,23,0,3
1,43,0,4
30,11,2,0
9,46,2,0
24,16,2,1
26,25,2,2
43,10,0,1
27,30,3,2
38,0,1,0
44,9,1,2
46,11,1,1
29,24,2,1
25,27,4,0
18,24,1,1
14,0,2,4
29,16,1,0
26,10,3,0
11,38,2,0
0,27,3,1
26,44,5,1
24,1,0,0
30,29,0,3
9,43,0,0
14,46,1,0
11,49,1,0
10,38,2,2
25,18,2,0
16,23,0,0
27,14,1,1
29,25,0,1
44,11,1,2
38,16,1,2
49,10,0,3
1,30,2,0
23,26,0,4
43,24,3,1
18,14,1,0
46,0,1,2
27,9,3,0
14,49,2,2
9,38,3,0
16,44,1,0
11,1,1,3
10,27,4,0
25,43,1,1
30,46,0,4
0,23,2,1
24,18,1,2
26,29,5,0
1,25,1,2
24,30,3,0
44,18,0,0
23,14,0,3
49,26,1,5
43,0,3,0
43,11,1,0
44,24,1,5
46,26,2,2
23,10,1,1
49,30,1,1
1,16,1,1
18,9,2,3
29,0,2,0
38,25,1,2
1,11,1,1
14,24,1,1
18,16,3,2
10,46,3,1
9,23,1,2
24,38,4,1
0,18,5,1
16,27,1,0
30,43,0,5
11,29,1,2
25,49,3,1
26,1,3,2
14,44,2,1
16,0,0,2
19,25,2,2
43,38,4,1
29,31,2,0
23,49,2,1
7,1,2,0
18,14,0,1
24,9,2,2
27,10,1,2
46,26,0,2
1,18,2,1
26,7,4,0
38,23,2,2
49,19,0,0
0,24,4,2
10,29,0,0
9,27,4,0
31,46,1,0
14,43,2,2
25,16,1,1
43,49,1,0
24,38,1,2
18,31,1,1
16,1,3,1
19,9,3,2
7,0,0,3
23,14,3,0
46,10,0,2
29,26,3,3
27,25,2,1
38,27,0,1
26,16,4,2
10,23,1,0
14,24,2,1
9,18,1,1
25,7,9,0
0,19,2,1
49,29,1,1
1,46,0,1
31,43,0,2
19,10,2,1
16,9,1,1
38,14,2,1
23,18,1,1
7,49,0,0
26,31,6,0
0,1,2,1
46,43,1,1
25,29,2,1
24,27,0,1
18,25,0,0
31,7,2,3
49,38,1,0
29,16,0,0
9,23,5,2
43,19,2,1
14,46,2,1
1,26,1,1
10,24,5,2
27,0,3,1
1,38,1,0
31,19,2,3
49,26,0,3
29,7,1,1
43,24,6,2
9,0,0,3
18,46,1,0
0,43,3,1
38,18,1,2
16,14,1,2
25,10,3,3
19,29,1,4
7,9,0,0
46,49,2,0
26,27,6,3
23,1,0,0
24,31,4,0
7,24,2,1
29,9,5,1
26,38,4,0
14,49,3,0
10,43,0,1
46,19,3,1
16,23,2,1
0,25,3,2
18,27,1,2
31,1,1,1
9,10,2,0
24,16,0,0
19,7,2,2
49,31,1,0
43,18,2,0
38,46,1,1
1,14,0,2
23,0,0,1
27,29,0,0
25,26,1,0
10,31,0,0
16,49,2,1
7,38,0,1
9,14,0,0
25,46,1,0
29,18,1,0
27,43,2,0
19,1,3,0
24,23,2,0
31,25,1,0
18,16,3,0
26,10,3,1
14,27,1,1
1,9,4,0
49,24,0,4
23,19,2,3
38,0,1,1
43,29,1,2
46,7,2,0
24,26,0,1
9,49,1,1
16,38,1,0
29,1,4,0
10,14,4,1
7,43,2,3
19,18,0,0
25,23,1,2
0,31,5,0
27,46,1,0
31,9,2,2
23,7,4,3
26,19,2,1
49,10,2,3
18,24,0,2
14,0,0,1
46,16,1,2
38,29,1,4
1,27,3,1
43,25,1,2
26,9,1,2
43,23,4,3
25,38,3,1
7,18,3,0
46,24,0,2
31,16,1,0
29,14,1,0
49,0,0,2
10,1,1,2
19,27,1,2
9,43,2,2
38,10,1,3
24,29,0,3
16,19,0,3
18,49,1,2
1,25,1,3
0,46,3,1
14,7,2,0
27,31,3,0
23,26,1,3
46,9,0,2
25,24,2,1
49,27,0,1
29,23,0,0
19,38,2,1
26,18,1,1
7,16,0,2
10,0,2,4
43,1,0,2
31,14,1,1
9,25,3,1
24,19,0,1
18,10,1,4
0,29,0,0
27,7,3,0
38,31,0,1
23,46,2,2
1,49,1,1
16,43,0,4
14,26,0,1
19,14,2,1
1,23,2,1
27,26,2,1
18,38,1,2
49,46,1,0
31,24,2,0
10,25,3,0
9,7,2,0
14,16,1,0
29,19,1,0
43,0,0,2
16,27,1,1
26,43,4,2
25,14,0,0
7,31,1,1
38,1,0,1
24,10,2,2
46,18,2,0
16,29,0,0
26,49,3,0
23,9,0,0
0,27,3,2
19,43,0,1
14,19,0,0
18,0,1,0
1,24,2,4
49,25,3,0
27,16,2,1
10,7,1,0
9,38,3,0
29,46,1,1
31,23,1,0
43,26,1,0
27,23,2,2
46,14,1,1
24,43,4,1
16,10,1,1
0,9,1,1
38,49,1,2
19,31,2,0
7,29,1,1
23,27,0,2
26,1,3,1
25,18,2,0
0,26,1,3
1,0,2,4
10,19,0,1
31,26,1,1
14,38,0,1
18,23,1,0
49,7,0,1
9,16,1,1
29,25,0,2
27,24,3,0
43,46,2,0
19,49,1,1
24,0,0,1
18,1,0,2
46,31,4,0
23,38,1,0
7,26,1,4
16,25,0,0
43,14,2,0
0,18,4,0
25,49,2,0
26,29,2,0
0,7,3,2
1,16,1,0
14,23,1,0
10,46,4,0
49,43,1,0
38,24,1,0
31,18,2,2
25,27,7,0
9,19,3,2
7,25,1,0
23,10,2,2
18,9,1,0
24,14,1,3
43,31,3,1
16,26,0,1
27,38,0,0
19,0,0,3
46,1,1,1
29,49,2,1
38,9,0,2
10,16,1,0
31,29,1,2
49,23,2,4
9,24,1,1
1,7,3,0
38,43,3,3
14,18,2,2
0,16,4,1
26,25,4,1
0,23,4,1
31,49,1,1
10,9,3,3
16,24,2,1
7,19,2,1
14,1,0,2
46,38,1,0
29,27,2,0
18,43,1,1
23,31,2,1
7,10,0,2
24,1,1,2
14,25,0,0
27,9,1,0
46,29,1,5
27,18,2,0
19,46,0,1
1,31,2,0
24,7,0,1
9,29,1,2
49,14,1,0
43,10,2,1
38,26,1,4
23,16,1,5
25,0,2,2
1,29,3,0
14,10,1,2
38,16,0,2
49,9,2,0
43,7,2,3
18,19,1,3
26,24,3,1
46,0,2,2
31,27,0,2
23,25,1,6
0,38,3,3
19,23,2,1
16,18,0,0
9,1,1,1
25,31,3,2
24,49,2,1
7,46,0,4
29,43,6,1
49,16,2,0
1,19,1,0
23,24,1,1
31,10,3,1
14,9,0,2
46,25,1,2
26,0,4,1
18,29,1,4
38,7,0,1
43,27,2,2
16,46,4,3
10,49,6,0
9,31,2,1
27,1,1,0
7,23,4,1
29,38,3,1
19,26,1,2
25,43,4,3
24,18,2,2
0,14,3,1
25,19,1,0
26,46,3,0
10,27,1,0
43,16,1,0
49,1,1,0
7,14,1,3
26,23,2,1
25,9,1,0
29,0,0,2
46,27,1,0
19,24,5,3
10,18,1,5
31,38,4,3
23,29,2,2
1,43,2,1
14,31,2,2
16,7,2,0
38,19,0,2
27,49,2,0
18,26,0,3
9,46,2,0
0,10,0,3
24,25,0,3
29,10,4,1
43,9,1,3
25,1,1,1
19,16,2,2
7,27,0,1
49,18,1,1
31,0,1,0
46,23,3,1
10,38,3,1
26,14,1,0
29,24,0,0
10,26,1,1
27,14,4,1
16,31,1,1
14,29,1,1
27,19,2,1
0,49,5,0
38,25,4,4
18,7,1,0
24,46,2,1
1,10,2,1
23,43,1,4
9,26,1,0
